customerNumber,checkNumber,paymentDate,amount,day,month,year
103,HQ336336,2021-10-19,6066.78,19,10,2021
103,JM555205,2020-06-05,14571.44,5,6,2020
103,OM314933,2021-12-18,1676.14,18,12,2021
112,BO864823,2021-12-17,14191.12,17,12,2021
112,HQ55022,2020-06-06,32641.98,6,6,2020
112,ND748579,2021-08-20,33347.88,20,8,2021
114,GG31455,2020-05-20,45864.03,20,5,2020
114,MA765515,2021-12-15,82261.22,15,12,2021
114,NP603840,2020-05-31,7565.08,31,5,2020
114,NR27552,2021-03-10,44894.74,10,3,2021
119,DB933704,2021-11-14,19501.82,14,11,2021
119,LN373447,2021-08-08,47924.19,8,8,2021
119,NG94694,2022-02-22,49523.67,22,2,2022
121,DB889831,2020-02-16,50218.95,16,2,2020
121,FD317790,2020-10-28,1491.38,28,10,2020
121,KI831359,2021-11-04,17876.32,4,11,2021
121,MA302151,2021-11-28,34638.14,28,11,2021
124,AE215433,2022-03-05,101244.59,5,3,2022
124,BG255406,2021-08-28,85410.87,28,8,2021
124,CQ287967,2020-04-11,11044.3,11,4,2020
124,ET64396,2022-04-16,83598.04,16,4,2022
124,HI366474,2021-12-27,47142.7,27,12,2021
124,HR86578,2021-11-02,55639.66,2,11,2021
124,KI131716,2020-08-15,111654.4,15,8,2020
124,LF217299,2021-03-26,43369.3,26,3,2021
124,NT141748,2020-11-25,45084.38,25,11,2020
128,DI925118,2020-01-28,10549.01,28,1,2020
128,FA465482,2020-10-18,24101.81,18,10,2020
128,FH668230,2021-03-24,33820.62,24,3,2021
128,IP383901,2021-11-18,7466.32,18,11,2021
129,DM826140,2021-12-08,26248.78,8,12,2021
129,ID449593,2020-12-11,23923.93,11,12,2020
129,PI42991,2020-04-09,16537.85,9,4,2020
131,CL442705,2020-03-12,22292.62,12,3,2020
131,MA724562,2021-12-02,50025.35,2,12,2021
131,NB445135,2021-09-11,35321.97,11,9,2021
141,AU364101,2020-07-19,36251.03,19,7,2020
141,DB583216,2021-11-01,36140.38,1,11,2021
141,DL460618,2022-05-19,46895.48,19,5,2022
141,HJ32686,2021-01-30,59830.55,30,1,2021
141,ID10962,2021-12-31,116208.4,31,12,2021
141,IN446258,2022-03-25,65071.26,25,3,2022
141,JE105477,2022-03-18,120166.58,18,3,2022
141,JN355280,2020-10-26,49539.37,26,10,2020
141,JN722010,2020-02-25,40206.2,25,2,2020
